 HYPRE_POROHEX: ITER=    13 LIN RESID= 9.4303E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.7299E-09
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.0419E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    5604.59946238284     
 COMP_NORM     5604.59946238284     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7764E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.4386E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 2.3516E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.5317E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 1.4874E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    890.313642737772     
 COMP_NORM     890.313642737772     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.3885E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.0928E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.0437E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.2285E-10
 Fixed Stress: GCITER=  4 PEPV_ERR= 2.1641E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    148.577026090582     
 COMP_NORM     148.577026090582     
 STEP     2 TIME 2.3148E-04 NEWT  4 LIN  24 GCITER   4 MODEL 17 BAL  0.9999765
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8823E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.5284E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.2210E-11
 Elasticity Newton iter =    1, nonlin. resid =  7.5557E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 4.8703E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    29338.9913986868     
 COMP_NORM     29338.9913986868     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.7383E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  6.6825E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 2.1263E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.4245E-09
 Fixed Stress: GCITER=  2 PEPV_ERR= 6.9995E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    4129.52658098431     
 COMP_NORM     4129.52658098431     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 4.6735E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  9.8245E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 2.7166E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.8622E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 1.0259E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    685.207655262748     
 COMP_NORM     685.207655262748     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.6141E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5114E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.3329E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1218E-10
 Fixed Stress: GCITER=  4 PEPV_ERR= 1.5348E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    118.141174963535     
 COMP_NORM     118.141174963535     
 STEP     3 TIME 3.4722E-04 NEWT  4 LIN  24 GCITER   4 MODEL 17 BAL  0.9999553
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 3.8143E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.8190E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.2039E-11
 Elasticity Newton iter =    1, nonlin. resid =  6.5732E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 3.2547E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    22475.8504100505     
 COMP_NORM     22475.8504100505     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.0006E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.5907E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 2.6053E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.1998E-09
 Fixed Stress: GCITER=  2 PEPV_ERR= 4.8026E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    3229.69019005621     
 COMP_NORM     3229.69019005621     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.8066E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  7.1447E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.1555E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.5485E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 7.2358E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    557.084110590304     
 COMP_NORM     557.084110590304     
 STEP     4 TIME 4.6296E-04 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9999374
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.2659E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.3679E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1892E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.9160E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 2.2283E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    18224.0490617840     
 COMP_NORM     18224.0490617840     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.9749E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.3717E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.0800E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.0476E-09
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.5399E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    2653.24181253701     
 COMP_NORM     2653.24181253701     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.1907E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  5.5219E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.5551E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.2291E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 6.3736E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    471.402601125347     
 COMP_NORM     471.402601125347     
 STEP     5 TIME 5.7870E-04 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9999219
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.0936E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.0489E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1814E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.4255E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.7492E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    15434.2888921917     
 COMP_NORM     15434.2888921917     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2523E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.6302E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.4876E-11
 Elasticity Newton iter =    1, nonlin. resid =  9.2076E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 3.1410E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    2260.81742912824     
 COMP_NORM     2260.81742912824     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2663E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  4.4773E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.8827E-11
 Elasticity Newton iter =    1, nonlin. resid =  2.0647E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 5.6210E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    410.356590843731     
 COMP_NORM     410.356590843731     
 STEP     6 TIME 6.9444E-04 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9999081
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.3265E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.8079E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1792E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.0408E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.5462E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    13494.1772255648     
 COMP_NORM     13494.1772255648     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2840E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.1508E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 3.8093E-11
 Elasticity Newton iter =    1, nonlin. resid =  8.2634E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.7614E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1978.31023369308     
 COMP_NORM     1978.31023369308     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2371E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.7584E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.1410E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8673E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 4.9347E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    364.610730512875     
 COMP_NORM     364.610730512875     
 STEP     7 TIME 8.1019E-04 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998957
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.3558E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.6175E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1803E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.7297E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.3566E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    12070.2515799546     
 COMP_NORM     12070.2515799546     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2381E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.8184E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.0570E-11
 Elasticity Newton iter =    1, nonlin. resid =  7.4648E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.4201E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1764.80935930641     
 COMP_NORM     1764.80935930641     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.1710E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  3.2325E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.3444E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.8298E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 4.3306E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    328.908789830625     
 COMP_NORM     328.908789830625     
 STEP     8 TIME 9.2593E-04 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998842
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.3149E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.4620E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1828E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.4720E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.1879E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    10977.0604940184     
 COMP_NORM     10977.0604940184     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.1668E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.5734E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.2484E-11
 Elasticity Newton iter =    1, nonlin. resid =  6.7743E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 2.1219E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1597.02120668046     
 COMP_NORM     1597.02120668046     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.0896E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.8286E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.5078E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6451E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 3.8082E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    300.146511252252     
 COMP_NORM     300.146511252252     
 STEP     9 TIME 1.0417E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998736
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.2474E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.3319E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1856E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.2545E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 1.0411E-05 PEKONVG=2
 FS Indicator for Aposteriori estimates    10107.3031990483     
 COMP_NORM     10107.3031990483     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.0827E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.3838E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.3992E-11
 Elasticity Newton iter =    1, nonlin. resid =  6.2447E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.8650E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1461.07250895875     
 COMP_NORM     1461.07250895875     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.9979E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.5074E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.6414E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.6000E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 3.3603E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    276.394114338576     
 COMP_NORM     276.394114338576     
 STEP    10 TIME 1.1574E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998636
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.1682E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.2210E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1881E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.0675E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 9.1510E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    9395.76318645605     
 COMP_NORM     9395.76318645605     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.9928E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.2321E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.5197E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.7276E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.6453E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1348.27258999518     
 COMP_NORM     1348.27258999518     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.8985E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.2455E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.7536E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.5043E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.9773E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    256.391214898880     
 COMP_NORM     256.391214898880     
 STEP    11 TIME 1.2731E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998541
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 6.0773E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.1250E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1900E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.9044E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 8.0743E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    8800.75425682838     
 COMP_NORM     8800.75425682838     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.8967E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.1077E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.6180E-11
 Elasticity Newton iter =    1, nonlin. resid =  5.2375E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.4576E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1252.90453194756     
 COMP_NORM     1252.90453194756     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.7929E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.0279E+00
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.8513E-11
 Elasticity Newton iter =    1, nonlin. resid =  1.3911E-10
 Fixed Stress: GCITER=  3 PEPV_ERR= 2.6497E-07 PEKONVG=1
 FS Indicator for Aposteriori estimates    239.277668168663     
 COMP_NORM     239.277668168663     
 STEP    12 TIME 1.3889E-03 NEWT  3 LIN  18 GCITER   3 MODEL 17 BAL  0.9998451
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.9810E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  2.0408E+03
 HYPRE_POROHEX: ITER=    13 LIN RESID= 7.1911E-11
 Elasticity Newton iter =    1, nonlin. resid =  3.7604E-07
 Fixed Stress: GCITER=  1 PEPV_ERR= 7.1552E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    8294.37218716975     
 COMP_NORM     8294.37218716975     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.7958E-12
 IPARS: NEWTON ITERATION:            2
 In CHANGE_MECH_BC, NCASE=  100 (Mandel Problem)
 Elasticity Newton iter =    0, nonlin. resid =  1.0039E+01
 HYPRE_POROHEX: ITER=    14 LIN RESID= 4.7011E-11
 Elasticity Newton iter =    1, nonlin. resid =  4.8118E-10
 Fixed Stress: GCITER=  2 PEPV_ERR= 1.3065E-06 PEKONVG=2
 FS Indicator for Aposteriori estimates    1171.04094905541     
 COMP_NORM     1171.04094905541     
 IPARS: NEWTON ITERATION:            1
 HYPRE_EVFEM: ITER=     6 LIN RESID= 5.6821E-12
 IPARS: NEWTON ITERATION:            2
